Plant,Min Lux,Max Lux,Min Temp,Max Temp,Min moisture (Summer),Max moisture (Summer),Min moisture (Winter),Max moisture (Winter),Soil pH,Flower Count
Chives,1000.0,3000.0,15.0,25.0,50.0,70.0,40.0,60.0,6.5,0.0
Sage,1000.0,3000.0,15.0,30.0,50.0,70.0,40.0,60.0,6.5,0.0
Oregano,1000.0,3000.0,15.0,30.0,50.0,70.0,40.0,60.0,6.5,0.0
Dill,1000.0,3000.0,15.0,30.0,50.0,70.0,40.0,60.0,6.5,0.0
Fennel,1000.0,3000.0,15.0,30.0,50.0,70.0,40.0,60.0,6.5,0.0
Geranium,1500.0,4000.0,18.0,28.0,50.0,70.0,40.0,60.0,6.5,0.0
Poppy,1000.0,3000.0,10.0,25.0,50.0,70.0,40.0,60.0,6.5,0.0
Camellia,1000.0,3000.0,15.0,25.0,40.0,60.0,30.0,50.0,6.0,0.0
Dahlia,1500.0,4000.0,18.0,30.0,50.0,70.0,40.0,60.0,6.5,0.0
Nasturtium,1000.0,3000.0,15.0,25.0,40.0,60.0,30.0,50.0,6.0,0.0
Petunia,1000.0,3000.0,18.0,30.0,50.0,70.0,40.0,60.0,6.0,0.0
Snapdragon,1000.0,3000.0,15.0,25.0,50.0,70.0,40.0,60.0,6.5,0.0
Sweet Pea,1000.0,3000.0,15.0,25.0,50.0,70.0,40.0,60.0,6.0,0.0
Pansy,1000.0,3000.0,10.0,25.0,40.0,60.0,30.0,50.0,6.5,0.0
Fuchsia,1000.0,3000.0,15.0,25.0,50.0,70.0,40.0,60.0,6.5,0.0
Calla Lily,1000.0,3000.0,18.0,26.0,50.0,70.0,40.0,60.0,6.5,0.0
Gerbera,1000.0,3000.0,18.0,28.0,50.0,70.0,40.0,60.0,6.5,3.0
Chrysanthemum,1000.0,3000.0,15.0,25.0,40.0,60.0,30.0,50.0,6.5,0.0
Daisy,1000.0,3000.0,10.0,25.0,40.0,60.0,30.0,50.0,6.5,0.0
Poinsettia,1000.0,3000.0,18.0,24.0,50.0,70.0,40.0,60.0,6.0,0.0
Cyclamen,1000.0,3000.0,15.0,25.0,40.0,60.0,30.0,50.0,6.5,0.0
Begonia,1500.0,4000.0,18.0,26.0,60.0,80.0,50.0,70.0,6.5,3.0
